Read1-file-name	Read2-file-name	Cell-id
FASTQ/trimmed/BC08-SRR5023563_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023563_2.fastq.gz	BC08-SRR5023563
FASTQ/trimmed/BC08-SRR5023564_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023564_2.fastq.gz	BC08-SRR5023564
FASTQ/trimmed/BC08-SRR5023565_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023565_2.fastq.gz	BC08-SRR5023565
FASTQ/trimmed/BC08-SRR5023566_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023566_2.fastq.gz	BC08-SRR5023566
FASTQ/trimmed/BC08-SRR5023567_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023567_2.fastq.gz	BC08-SRR5023567
FASTQ/trimmed/BC08-SRR5023569_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023569_2.fastq.gz	BC08-SRR5023569
FASTQ/trimmed/BC08-SRR5023570_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023570_2.fastq.gz	BC08-SRR5023570
FASTQ/trimmed/BC08-SRR5023571_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023571_2.fastq.gz	BC08-SRR5023571
FASTQ/trimmed/BC08-SRR5023572_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023572_2.fastq.gz	BC08-SRR5023572
FASTQ/trimmed/BC08-SRR5023573_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023573_2.fastq.gz	BC08-SRR5023573
FASTQ/trimmed/BC08-SRR5023574_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023574_2.fastq.gz	BC08-SRR5023574
FASTQ/trimmed/BC08-SRR5023575_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023575_2.fastq.gz	BC08-SRR5023575
FASTQ/trimmed/BC08-SRR5023576_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023576_2.fastq.gz	BC08-SRR5023576
FASTQ/trimmed/BC08-SRR5023577_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023577_2.fastq.gz	BC08-SRR5023577
FASTQ/trimmed/BC08-SRR5023578_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023578_2.fastq.gz	BC08-SRR5023578
FASTQ/trimmed/BC08-SRR5023579_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023579_2.fastq.gz	BC08-SRR5023579
FASTQ/trimmed/BC08-SRR5023580_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023580_2.fastq.gz	BC08-SRR5023580
FASTQ/trimmed/BC08-SRR5023581_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023581_2.fastq.gz	BC08-SRR5023581
FASTQ/trimmed/BC08-SRR5023582_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023582_2.fastq.gz	BC08-SRR5023582
FASTQ/trimmed/BC08-SRR5023583_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023583_2.fastq.gz	BC08-SRR5023583
FASTQ/trimmed/BC08-SRR5023584_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023584_2.fastq.gz	BC08-SRR5023584
FASTQ/trimmed/BC08-SRR5023585_1.fastq.gz	FASTQ/trimmed/BC08-SRR5023585_2.fastq.gz	BC08-SRR5023585
